id_hogar,infiltrado
22618,1.0
41053,1.0
22243,1.0
23709,1.0
23665,1.0
22927,1.0
22808,1.0
9586,1.0
22909,1.0
20951,0.0
23046,0.0
22540,1.0
23513,0.0
20979,0.0
8789,0.0
8476,0.0
21128,0.0
8480,0.0
9375,0.0
9323,0.0
9242,0.0
20961,0.0
40958,0.0
23222,1.0
8866,0.0
23102,1.0
20007,0.0
41106,1.0
9615,1.0
23270,0.0
9617,1.0
22070,1.0
22680,1.0
39851,0.0
23246,0.0
9534,1.0
22640,1.0
9566,1.0
9600,1.0
22283,1.0
8518,0.0
20058,0.0
8547,0.0
41179,0.0
23031,1.0
23200,1.0
22697,1.0
20862,0.0
22570,1.0
20520,0.0
8400,0.0
22945,1.0
22196,1.0
8415,0.0
23088,1.0
22667,1.0
41082,1.0
22976,1.0
22395,0.0
8580,0.0
21307,0.0
22958,1.0
8529,0.0
22424,0.0
22287,1.0
9071,0.0
9551,1.0
22864,1.0
20061,0.0
20743,0.0
8422,0.0
23695,1.0
8541,0.0
22973,1.0
21812,0.0
22960,1.0
22545,1.0
8996,0.0
8864,0.0
23644,0.0
8398,0.0
22759,1.0
21650,0.0
23071,1.0
21540,0.0
38854,0.0
9300,0.0
41042,0.0
22124,1.0
22651,1.0
22750,1.0
23507,0.0
8520,0.0
23052,1.0
22800,1.0
20547,0.0
22707,1.0
21643,0.0
23252,0.0
21974,1.0
20418,0.0
22164,1.0
22542,1.0
38740,0.0
21672,0.0
8686,0.0
8403,0.0
20549,0.0
23458,0.0
23528,0.0
23266,1.0
20899,0.0
22140,1.0
22725,1.0
20550,0.0
9319,0.0
23257,1.0
22837,1.0
8449,0.0
23522,0.0
22083,1.0
22905,1.0
22989,1.0
8407,0.0
21980,1.0
41041,0.0
9316,0.0
23144,1.0
23059,1.0
22745,1.0
9097,0.0
22284,1.0
22775,1.0
20956,0.0
20935,0.0
23012,1.0
22648,1.0
20140,0.0
20858,0.0
8543,0.0
8436,0.0
9311,0.0
21388,0.0
41105,1.0
9627,1.0
9547,1.0
23181,1.0
22841,1.0
23746,0.0
22928,1.0
8809,0.0
9536,1.0
23092,1.0
22806,1.0
22843,1.0
20949,0.0
41040,0.0
23245,0.0
20901,0.0
21050,0.0
20842,0.0
22055,1.0
21242,0.0
21951,1.0
22769,1.0
20012,0.0
9558,1.0
23043,1.0
22712,1.0
22547,1.0
23672,1.0
22600,1.0
22053,1.0
8462,0.0
22730,1.0
22688,1.0
22606,1.0
40989,0.0
41063,1.0
23544,0.0
23509,0.0
21972,1.0
8621,0.0
22546,1.0
23041,0.0
22015,1.0
9517,1.0
22291,1.0
22696,1.0
23281,0.0
22216,1.0
22782,1.0
38744,0.0
23151,1.0
23095,1.0
22136,1.0
22733,1.0
22664,1.0
23121,1.0
23691,1.0
20668,0.0
8748,0.0
23026,1.0
20424,0.0
23364,0.0
9605,1.0
21644,0.0
9589,1.0
20921,0.0
22304,1.0
9530,1.0
38651,1.0
23060,1.0
21445,0.0
22970,1.0
23042,0.0
23612,0.0
22057,1.0
22023,1.0
9525,1.0
41056,1.0
23521,0.0
22813,1.0
9079,0.0
23651,0.0
22160,1.0
23066,1.0
22850,1.0
22003,1.0
23107,1.0
21567,0.0
23221,0.0
22784,1.0
8665,0.0
22535,1.0
39862,0.0
22828,1.0
23152,1.0
22259,1.0
21815,0.0
23700,1.0
8597,0.0
22694,1.0
21937,1.0
22738,1.0
23000,1.0
20405,0.0
22859,1.0
22025,1.0
22997,1.0
22744,1.0
22563,1.0
22282,1.0
8861,0.0
39834,0.0
22548,1.0
41118,1.0
22572,1.0
22203,1.0
22544,1.0
9278,0.0
23042,1.0
23275,0.0
22207,1.0
8803,0.0
8666,0.0
23649,0.0
21924,1.0
20915,0.0
22797,1.0
8999,0.0
22569,1.0
9283,0.0
22994,1.0
23011,1.0
23259,1.0
20964,0.0
22614,1.0
23748,0.0
9246,0.0
8710,0.0
8858,0.0
23599,0.0
22147,1.0
22786,1.0
22893,1.0
8638,0.0
22702,1.0
22605,1.0
22767,1.0
22574,1.0
22888,1.0
9581,1.0
23210,1.0
21669,0.0
41107,1.0
23618,0.0
9297,0.0
20919,0.0
8413,0.0
22834,1.0
22765,1.0
8726,0.0
22868,1.0
22860,1.0
23285,0.0
23782,0.0
22141,1.0
8395,0.0
21539,0.0
22820,1.0
22573,1.0
8614,0.0
41124,0.0
23792,0.0
22668,1.0
23370,0.0
23253,1.0
23629,0.0
23025,1.0
9406,0.0
22770,1.0
20914,0.0
22653,1.0
8813,0.0
23140,1.0
22056,1.0
8599,0.0
9403,0.0
22002,1.0
8784,0.0
22829,1.0
22290,1.0
20570,0.0
23177,0.0
23252,1.0
21645,0.0
22676,1.0
8442,0.0
23761,0.0
23708,1.0
22907,1.0
22394,0.0
22302,1.0
8482,0.0
23251,1.0
23099,1.0
8647,0.0
8405,0.0
22659,1.0
22700,1.0
23219,0.0
9544,1.0
20873,0.0
23577,0.0
38658,1.0
23404,0.0
22113,1.0
9564,1.0
20009,0.0
8576,0.0
23260,1.0
23234,1.0
22029,1.0
22407,0.0
41091,1.0
22944,1.0
19998,0.0
22587,1.0
22158,1.0
9540,1.0
22898,1.0
22656,1.0
22658,1.0
8997,0.0
23055,1.0
23703,1.0
22900,1.0
23497,0.0
20501,0.0
23010,1.0
38028,0.0
23080,1.0
21927,1.0
22370,0.0
8594,0.0
23783,0.0
21996,1.0
20615,0.0
9004,0.0
23006,1.0
21941,1.0
23113,1.0
22538,1.0
22643,1.0
20923,0.0
23704,1.0
8756,0.0
22520,1.0
22673,1.0
23368,0.0
22098,1.0
22095,1.0
22755,1.0
20860,0.0
22038,1.0
38026,0.0
8471,0.0
41062,1.0
40941,0.0
22939,1.0
23040,0.0
23408,0.0
21027,0.0
20922,0.0
21176,0.0
8578,0.0
23212,1.0
23122,1.0
22295,1.0
22626,1.0
23064,1.0
21975,1.0
22683,1.0
23461,0.0
9552,1.0
41088,1.0
9577,1.0
8453,0.0
23054,1.0
23133,1.0
41051,1.0
23100,1.0
20595,0.0
23058,1.0
22801,1.0
22792,1.0
23584,0.0
21955,1.0
22306,1.0
9109,0.0
40938,0.0
22579,1.0
21991,1.0
23132,1.0
22222,1.0
39838,0.0
22061,1.0
8571,0.0
22242,1.0
8574,0.0
22220,1.0
22576,1.0
23128,1.0
23421,0.0
8519,0.0
8577,0.0
20740,0.0
22516,1.0
23036,1.0
22794,1.0
8613,0.0
22298,1.0
9599,1.0
23209,1.0
20754,0.0
22979,1.0
22199,1.0
22313,1.0
8618,0.0
22419,0.0
20902,0.0
22190,1.0
8775,0.0
9519,1.0
22195,1.0
22031,1.0
23047,1.0
8783,0.0
41052,1.0
23671,1.0
22212,1.0
23179,1.0
21568,0.0
20859,0.0
8606,0.0
9237,0.0
21928,1.0
20876,0.0
22027,1.0
20313,0.0
40942,0.0
22157,1.0
21998,1.0
9107,0.0
21989,1.0
22739,1.0
20101,0.0
23186,1.0
22783,1.0
22048,1.0
23256,1.0
23351,0.0
8711,0.0
23193,1.0
9104,0.0
41112,1.0
23367,0.0
22012,1.0
22666,1.0
23001,1.0
39847,0.0
9569,1.0
22393,0.0
22779,1.0
23216,1.0
39858,0.0
22244,1.0
20664,0.0
22594,1.0
20389,0.0
22383,0.0
20960,0.0
8423,0.0
41124,1.0
22996,1.0
9594,1.0
22858,1.0
23027,1.0
22972,1.0
9068,0.0
22793,1.0
22211,1.0
21979,1.0
19990,0.0
23087,1.0
20417,0.0
22818,1.0
8470,0.0
23362,0.0
9371,0.0
21164,0.0
23198,1.0
8609,0.0
22286,1.0
23686,1.0
21993,1.0
22602,1.0
22904,1.0
23094,1.0
23081,1.0
9562,1.0
22675,1.0
22200,1.0
23406,0.0
22703,1.0
8510,0.0
9277,0.0
22138,1.0
19993,0.0
8439,0.0
22912,1.0
22074,1.0
21919,1.0
9565,1.0
22086,1.0
8757,0.0
38852,0.0
22701,1.0
8446,0.0
23014,1.0
22223,1.0
23696,1.0
20843,0.0
20003,0.0
23267,1.0
23534,0.0
38131,0.0
23246,1.0
23082,1.0
8677,0.0
8681,0.0
21964,1.0
21163,0.0
9322,0.0
9238,0.0
23257,0.0
38291,0.0
40990,0.0
22995,1.0
9095,0.0
21935,1.0
8737,0.0
22558,1.0
23070,1.0
20952,0.0
8596,0.0
22514,1.0
23176,0.0
8700,0.0
21161,0.0
21390,0.0
21239,0.0
22076,1.0
23247,1.0
22947,1.0
22717,1.0
9094,0.0
8544,0.0
22279,1.0
20920,0.0
20503,0.0
22771,1.0
8484,0.0
20918,0.0
22682,1.0
8511,0.0
9579,1.0
20105,0.0
9102,0.0
8572,0.0
41092,1.0
21957,1.0
8617,0.0
21922,1.0
22908,0.0
9570,1.0
22603,1.0
23664,1.0
23250,1.0
20311,0.0
23711,1.0
22225,1.0
22197,1.0
21209,0.0
21920,1.0
8601,0.0
21997,1.0
8526,0.0
8993,0.0
23046,1.0
21959,1.0
21538,0.0
21970,1.0
20758,0.0
8568,0.0
23250,0.0
9231,0.0
23256,0.0
23498,0.0
22963,1.0
23552,0.0
41123,0.0
23199,1.0
22886,1.0
22411,0.0
9592,1.0
22148,1.0
21216,0.0
22065,1.0
9548,1.0
20845,0.0
22077,1.0
20233,0.0
22275,1.0
22872,1.0
20390,0.0
22533,1.0
40980,0.0
20707,0.0
23189,1.0
41120,1.0
20717,0.0
20420,0.0
20419,0.0
23178,1.0
39835,0.0
22116,1.0
22763,1.0
23620,0.0
21961,1.0
22581,1.0
22924,1.0
41110,1.0
22871,1.0
22247,1.0
23019,1.0
22250,1.0
23098,1.0
23751,0.0
23142,1.0
23125,1.0
22425,0.0
22122,1.0
9002,0.0
23183,1.0
41054,1.0
41113,1.0
22740,1.0
23347,0.0
21939,1.0
22637,1.0
21940,1.0
22716,1.0
20718,0.0
8844,0.0
23705,1.0
21526,0.0
8604,0.0
22181,1.0
41087,1.0
23184,1.0
22090,1.0
22088,1.0
23162,1.0
8762,0.0
22103,1.0
8766,0.0
22908,1.0
23603,0.0
23265,0.0
8740,0.0
22071,1.0
8515,0.0
41156,0.0
8419,0.0
8808,0.0
22728,1.0
22610,1.0
23235,0.0
41161,0.0
21962,1.0
41102,1.0
41150,0.0
22881,1.0
9561,1.0
22235,1.0
22584,1.0
21933,1.0
22176,1.0
8435,0.0
21561,0.0
22788,1.0
22890,1.0
22718,1.0
8785,0.0
22598,1.0
23229,1.0
23123,1.0
22597,1.0
9585,1.0
23688,1.0
23205,1.0
40979,0.0
20955,0.0
22778,1.0
8612,0.0
23178,0.0
22423,0.0
20968,0.0
39166,0.0
21930,1.0
22058,1.0
22582,1.0
21532,0.0
22405,0.0
23051,1.0
23403,0.0
8528,0.0
23090,1.0
22555,1.0
23619,0.0
23702,1.0
23668,1.0
22155,1.0
22213,1.0
21385,0.0
22990,1.0
20939,0.0
23057,1.0
22586,1.0
22019,1.0
22949,1.0
23084,1.0
23648,0.0
22863,1.0
23298,0.0
9533,1.0
21999,1.0
38853,0.0
22143,1.0
9553,1.0
8787,0.0
8812,0.0
22633,1.0
9624,1.0
8509,0.0
9555,1.0
22967,1.0
8441,0.0
22080,1.0
23172,1.0
20235,0.0
20872,0.0
22724,1.0
23749,0.0
21034,0.0
22780,1.0
23248,1.0
23238,1.0
41121,1.0
22571,1.0
41011,0.0
22980,1.0
21917,1.0
22305,1.0
20755,0.0
19999,0.0
22938,1.0
9527,1.0
22621,1.0
22649,1.0
22510,1.0
22876,1.0
9005,0.0
22172,1.0
20542,0.0
22226,1.0
41013,0.0
23271,0.0
22311,1.0
22150,1.0
9539,1.0
22046,1.0
41061,1.0
21952,1.0
22409,0.0
22285,1.0
8727,0.0
23655,0.0
22296,1.0
20865,0.0
22307,1.0
22565,1.0
23145,1.0
22559,1.0
22624,1.0
23689,1.0
21304,0.0
22310,1.0
23258,1.0
20885,0.0
8456,0.0
8399,0.0
22974,1.0
22897,1.0
21949,1.0
22833,1.0
22575,1.0
22758,1.0
22022,1.0
8475,0.0
22134,1.0
8990,0.0
9521,1.0
23103,1.0
8640,0.0
23235,1.0
22620,1.0
8516,0.0
8396,0.0
23673,1.0
22270,1.0
23699,1.0
41096,1.0
22167,1.0
8992,0.0
22844,1.0
22091,1.0
20958,0.0
22262,1.0
41060,1.0
22552,1.0
21563,0.0
22954,1.0
8752,0.0
23223,1.0
40917,0.0
23322,0.0
21654,0.0
9234,0.0
22135,1.0
22170,1.0
23168,1.0
22622,1.0
9226,0.0
22050,1.0
23221,1.0
22556,1.0
41066,1.0
22933,1.0
8771,0.0
8626,0.0
22957,1.0
22916,1.0
23698,1.0
23242,1.0
23137,1.0
9405,0.0
23177,1.0
9560,1.0
9285,0.0
23319,0.0
8448,0.0
23786,0.0
22827,1.0
22381,0.0
9595,1.0
22807,1.0
23244,1.0
22642,1.0
8629,0.0
21988,1.0
20538,0.0
22301,1.0
22929,1.0
9244,0.0
23274,0.0
9267,0.0
9542,1.0
23264,1.0
39852,0.0
9269,0.0
9622,1.0
23736,0.0
22959,1.0
23496,0.0
22630,1.0
22671,1.0
22950,1.0
21925,1.0
23249,1.0
22934,1.0
9073,0.0
20543,0.0
21995,1.0
23224,1.0
9270,0.0
20744,0.0
23667,1.0
8514,0.0
22536,1.0
22237,1.0
23104,1.0
22041,1.0
8458,0.0
8747,0.0
41064,1.0
8468,0.0
8848,0.0
20148,0.0
22816,1.0
22099,1.0
21960,1.0
22075,1.0
8418,0.0
22534,1.0
23459,0.0
8542,0.0
22879,1.0
23153,1.0
8736,0.0
22690,1.0
22679,1.0
20005,0.0
22796,1.0
22693,1.0
8523,0.0
9088,0.0
22257,1.0
22762,1.0
23086,1.0
22238,1.0
23063,1.0
22884,1.0
9480,0.0
23533,0.0
21929,1.0
22154,1.0
20522,0.0
22202,1.0
22914,1.0
21987,1.0
8679,0.0
9222,0.0
22917,1.0
22674,1.0
23790,0.0
39854,0.0
23159,1.0
22655,1.0
20950,0.0
22729,1.0
22752,1.0
8741,0.0
23726,0.0
21976,1.0
22018,1.0
41117,1.0
8570,0.0
21981,1.0
23646,0.0
23201,1.0
22910,0.0
23263,1.0
22772,1.0
8641,0.0
9621,1.0
22553,1.0
22185,1.0
21936,1.0
8583,0.0
23141,1.0
22561,1.0
41152,0.0
22121,1.0
23083,1.0
22013,1.0
9224,0.0
8457,0.0
20527,0.0
22681,1.0
22515,1.0
22263,1.0
8530,0.0
9582,1.0
23781,0.0
22526,1.0
22317,1.0
20611,0.0
22032,1.0
23685,1.0
22209,1.0
41098,1.0
23220,1.0
23118,1.0
23130,1.0
23383,0.0
8593,0.0
22823,1.0
22251,1.0
23230,1.0
22711,1.0
20711,0.0
23164,1.0
8702,0.0
22854,1.0
23045,0.0
22094,1.0
22062,1.0
23234,0.0
9590,1.0
23605,0.0
23382,0.0
23029,1.0
41015,0.0
21213,0.0
23694,1.0
23106,1.0
23628,0.0
22293,1.0
8632,0.0
22781,1.0
41039,0.0
23244,0.0
21211,0.0
20519,0.0
23228,1.0
22005,1.0
23693,1.0
9608,1.0
23041,1.0
22931,1.0
23171,1.0
9105,0.0
23217,0.0
22985,1.0
22802,1.0
20169,0.0
20541,0.0
21651,0.0
21033,0.0
8729,0.0
9573,1.0
22084,1.0
23654,0.0
20666,0.0
9305,0.0
22008,1.0
22117,1.0
22248,1.0
41083,1.0
22737,1.0
20861,0.0
8616,0.0
23139,1.0
23656,0.0
23405,0.0
41014,0.0
41162,0.0
22815,1.0
21238,0.0
23524,0.0
23272,0.0
8682,0.0
21530,0.0
21447,0.0
41099,1.0
8394,0.0
22165,1.0
20738,0.0
22845,1.0
8579,0.0
8393,0.0
20004,0.0
22836,1.0
9000,0.0
39857,0.0
20500,0.0
23037,1.0
22087,1.0
23594,0.0
22840,1.0
22660,1.0
9584,1.0
20244,0.0
8474,0.0
21129,0.0
9597,1.0
23227,1.0
22009,1.0
22299,1.0
21992,1.0
22131,1.0
23236,1.0
22252,1.0
23049,1.0
41164,0.0
9554,1.0
23747,0.0
22925,1.0
22971,1.0
23233,1.0
22647,1.0
21968,1.0
22554,1.0
22412,0.0
22955,1.0
39833,0.0
22205,1.0
22043,1.0
21214,0.0
23156,1.0
8843,0.0
22704,1.0
41119,0.0
20846,0.0
22968,1.0
23616,0.0
9557,1.0
20548,0.0
21663,0.0
22280,1.0
20234,0.0
8991,0.0
23039,1.0
20665,0.0
8770,0.0
22004,1.0
9065,0.0
22035,1.0
23789,0.0
22785,1.0
9370,0.0
22273,1.0
22532,1.0
9078,0.0
22268,1.0
23652,0.0
22853,1.0
22892,1.0
22128,1.0
22537,1.0
22709,1.0
22915,0.0
22814,1.0
23279,0.0
22204,1.0
23119,1.0
38127,0.0
8645,0.0
20422,0.0
9299,0.0
8768,0.0
39850,0.0
9583,1.0
8573,0.0
8611,0.0
38855,0.0
23217,1.0
21967,1.0
22180,1.0
20847,0.0
9304,0.0
22386,0.0
9614,1.0
41104,1.0
23658,0.0
23744,0.0
20106,0.0
23111,1.0
21918,1.0
20695,0.0
20391,0.0
23188,1.0
23085,1.0
23109,1.0
20121,0.0
22067,1.0
21668,0.0
20070,0.0
8868,0.0
41123,1.0
20746,0.0
23117,1.0
8620,0.0
23028,1.0
22969,1.0
9273,0.0
22256,1.0
9264,0.0
8445,0.0
23045,1.0
23401,0.0
41163,0.0
22426,0.0
22848,1.0
9225,0.0
22625,1.0
9236,0.0
23258,0.0
22011,1.0
23017,1.0
23253,0.0
23546,0.0
8469,0.0
22691,1.0
8461,0.0
23754,0.0
23611,0.0
21938,1.0
22193,1.0
40987,0.0
23369,0.0
9612,1.0
22776,1.0
22294,1.0
21963,1.0
20715,0.0
9067,0.0
22896,1.0
22861,1.0
23500,0.0
22887,1.0
23075,1.0
23549,0.0
20544,0.0
22799,1.0
22982,1.0
23742,0.0
23004,1.0
20913,0.0
9580,1.0
22178,1.0
41093,1.0
22937,1.0
23213,1.0
22184,1.0
23040,1.0
22232,1.0
20965,0.0
9522,1.0
23284,0.0
23044,1.0
22126,1.0
23194,1.0
22255,1.0
23191,1.0
8733,0.0
23105,1.0
22593,1.0
22033,1.0
20854,0.0
23021,1.0
22891,1.0
39837,0.0
41090,1.0
23647,0.0
22889,1.0
22911,1.0
20947,0.0
22665,1.0
9229,0.0
9317,0.0
22224,1.0
23219,1.0
8779,0.0
23239,1.0
41101,1.0
21969,1.0
21171,0.0
22692,1.0
9593,1.0
23531,0.0
23236,0.0
22866,1.0
22119,1.0
22110,1.0
20521,0.0
21977,1.0
23262,1.0
9312,0.0
23134,1.0
23663,0.0
20975,0.0
20886,0.0
23180,1.0
22060,1.0
8467,0.0
9541,1.0
22607,1.0
20421,0.0
39859,0.0
20916,0.0
23073,1.0
22677,1.0
23687,1.0
22266,1.0
9087,0.0
23756,0.0
23384,0.0
23249,0.0
22567,1.0
8870,0.0
8815,0.0
8697,0.0
23632,0.0
21667,0.0
21673,0.0
8608,0.0
22560,1.0
23149,1.0
39853,0.0
38742,0.0
8627,0.0
22913,1.0
9626,1.0
20709,0.0
23760,0.0
20714,0.0
20139,0.0
22192,1.0
23682,1.0
20898,0.0
9076,0.0
22253,1.0
22857,1.0
23494,0.0
41038,0.0
22757,1.0
8743,0.0
40982,0.0
23529,0.0
20927,0.0
22916,0.0
22309,1.0
23255,1.0
39848,0.0
8622,0.0
23158,1.0
20408,0.0
9372,0.0
22132,1.0
23034,1.0
23077,1.0
22932,1.0
22297,1.0
9529,1.0
23346,0.0
22387,0.0
20852,0.0
22920,1.0
8730,0.0
20669,0.0
22137,1.0
23241,1.0
21537,0.0
8860,0.0
20855,0.0
22260,1.0
23538,0.0
20877,0.0
8517,0.0
9481,0.0
22518,1.0
20010,0.0
20232,0.0
38655,1.0
20002,0.0
23167,1.0
23733,0.0
8444,0.0
20498,0.0
8433,0.0
22894,1.0
9404,0.0
20069,0.0
22024,1.0
21165,0.0
23176,1.0
23261,0.0
22229,1.0
38125,0.0
20067,0.0
23008,1.0
22114,1.0
21565,0.0
20706,0.0
41116,1.0
23580,0.0
22234,1.0
22308,1.0
23666,1.0
22906,1.0
20308,0.0
23091,1.0
22831,1.0
9610,1.0
21035,0.0
22669,1.0
8414,0.0
22774,1.0
22017,1.0
22231,1.0
22670,1.0
21047,0.0
8412,0.0
9572,1.0
8859,0.0
22722,1.0
8546,0.0
22882,1.0
9310,0.0
22206,1.0
21240,0.0
22899,1.0
22081,1.0
23592,0.0
8646,0.0
22948,1.0
20878,0.0
20014,0.0
22550,1.0
9227,0.0
23266,0.0
22037,1.0
9275,0.0
23690,1.0
22635,1.0
20909,0.0
9313,0.0
8994,0.0
9271,0.0
21666,0.0
20896,0.0
9620,1.0
22735,1.0
22741,1.0
23116,1.0
22746,1.0
23681,1.0
23247,0.0
23525,0.0
21169,0.0
23138,1.0
40925,0.0
23763,0.0
23372,0.0
22805,1.0
22612,1.0
23645,0.0
20409,0.0
23245,1.0
23196,1.0
22519,1.0
22804,1.0
23062,1.0
23631,0.0
21956,1.0
21028,0.0
22144,1.0
22639,1.0
41122,0.0
8569,0.0
22962,1.0
22754,1.0
21566,0.0
8739,0.0
23495,0.0
41095,1.0
9576,1.0
22246,1.0
9603,1.0
21386,0.0
23020,1.0
9315,0.0
23728,0.0
22756,1.0
23697,1.0
22082,1.0
21921,1.0
23169,1.0
9272,0.0
9314,0.0
21389,0.0
22708,1.0
41149,0.0
22384,0.0
22064,1.0
22233,1.0
8454,0.0
20068,0.0
20959,0.0
22619,1.0
8759,0.0
8846,0.0
8420,0.0
22021,1.0
41058,1.0
22992,1.0
22874,1.0
23005,1.0
22856,1.0
22159,1.0
22943,1.0
21653,0.0
22877,1.0
23365,0.0
22278,1.0
20713,0.0
22543,1.0
23348,0.0
8417,0.0
8672,0.0
22066,1.0
22595,1.0
8708,0.0
20756,0.0
22068,1.0
22052,1.0
23190,1.0
8408,0.0
20314,0.0
8761,0.0
22525,1.0
41012,0.0
38130,0.0
22883,1.0
21926,1.0
9233,0.0
21162,0.0
23265,1.0
23582,0.0
22652,1.0
22852,1.0
19991,0.0
20753,0.0
21958,1.0
22699,1.0
8464,0.0
22123,1.0
38741,0.0
22952,1.0
23143,1.0
22632,1.0
23076,1.0
23110,1.0
20857,0.0
39863,0.0
22956,1.0
22695,1.0
23192,1.0
21356,0.0
22731,1.0
23526,0.0
20423,0.0
23074,1.0
39849,0.0
20545,0.0
9306,0.0
22047,1.0
22530,1.0
20841,0.0
22867,1.0
9598,1.0
9274,0.0
21923,1.0
9083,0.0
8788,0.0
20312,0.0
23692,1.0
22942,1.0
22149,1.0
22118,1.0
9520,1.0
22935,1.0
23072,1.0
23493,0.0
23231,0.0
22689,1.0
22145,1.0
8615,0.0
21985,1.0
8704,0.0
22721,1.0
23541,0.0
39836,0.0
22803,1.0
23283,0.0
22601,1.0
8628,0.0
